folio,cuenta,fecha_aplicacion,reserva,cliente,proveedor,ingreso,egreso,recibo,orden_pago,odp_grupal,file,pago_file,monedero_cliente,monedero_prv,referencia,cargo,abono,tipo,folio_traspaso,concepto,moneda,tipo_cambio,reembolso,es_comision
1256197,4JC62HM8,2026-02-16,110,459875,0,0,0,229,0,0,0,0,0,0,,0.00,2790.00,V,0,"50% Deposito de villa en Ibiza + todos los vuelos - Boris Bogolyubov (Andreina Benetar via Revolut)",EUR,1.00,0,0
1256198,4JC62HM8,2026-02-16,110,459875,0,0,0,227,0,0,0,0,0,0,,0.00,2790.00,V,0,"50% Deposito de villa en Ibiza + todos los vuelos - Christopher Livanos",EUR,1.00,0,0
1256199,4JC62HM8,2026-02-16,110,459875,0,0,0,234,0,0,0,0,0,0,,0.00,2790.00,V,0,"50% Deposito de villa en Ibiza + todos los vuelos - Alp Yaman",EUR,1.00,0,0
1256200,4JC62HM8,2026-02-17,110,459875,0,0,0,231,0,0,0,0,0,0,,0.00,4800.00,V,0,"100% Deposito de villa en Ibiza + todos los vuelos - David Benatar",EUR,1.00,0,0
1256201,4JC62HM8,2026-02-16,110,459875,0,0,0,232,0,0,0,0,0,0,,0.00,2790.00,V,0,"50% Deposito de villa en Ibiza + todos los vuelos - Sourena Mostafavi Tabatabaei",EUR,1.00,0,0
1256458,6KS57267,2026-02-20,99,0,28093,0,0,0,444,0,0,0,0,0,"ARC -CONTADO",3810.44,0.00,V,0,"Pago billetes AS - Business",USD,0.79,0,0
1256460,6KS57267,2026-02-20,99,0,28093,0,0,0,445,0,0,0,0,0,"ARC -CONTADO",14117.00,0.00,V,0,"Pago billetes UA - business",USD,0.77,0,0
1256464,6KS57267,2026-02-20,99,0,28093,0,0,0,446,0,0,0,0,0,"ARC -CONTADO",9597.60,0.00,V,0,"Pago billetes EK",USD,0.84,0,0
1256465,6KS57267,2026-02-20,99,0,28093,0,0,0,447,0,0,0,0,0,"ARC -CONTADO",7103.40,0.00,V,0,"Pago billetes QR",USD,0.85,0,0
1256467,6KS57267,2026-02-20,99,0,28093,0,0,0,448,0,0,0,0,0,"ARC -CONTADO",2901.68,0.00,V,0,"Pago billetes TK",USD,0.83,0,0
1256470,6KS57267,2026-02-20,99,0,28093,0,0,0,449,0,0,0,0,0,"ARC -CONTADO",482.42,0.00,V,0,"Pago billetes AS - Turista",USD,0.84,0,0
1256474,6KS57267,2026-02-20,99,0,28093,0,0,0,450,0,0,0,0,0,ar,688.50,0.00,V,0,"Pago billete UA - Turista",USD,0.84,0,0
1256478,6KS57267,2026-02-20,99,0,28093,0,0,0,451,0,0,0,0,0,"ARC -CONTADO",3272.50,0.00,V,0,"Pago billetes GA",USD,0.85,0,0
1256480,6KS57267,2026-02-20,99,0,28093,0,0,0,452,0,0,0,0,0,"ARC -CONTADO",1190.00,0.00,V,0,"Pago billetes ID",USD,0.85,0,0
1257283,4JC62HM8,2026-02-17,112,460943,0,0,0,238,0,0,0,0,0,0,,0.00,5170.00,V,0,"Pago Billetes de Avion a Marruecos",EUR,1.00,0,0
1257284,4JC62HM8,2026-02-18,111,460108,0,0,0,224,0,0,0,0,0,0,,0.00,7000.00,V,0,"Pago parcial viaje",EUR,1.00,0,0
1257285,4JC62HM8,2026-02-12,110,459875,0,0,0,228,0,0,0,0,0,0,,0.00,2790.00,V,0,"50% Deposito de villa en Ibiza + todos los vuelos - Pau Molina",EUR,1.00,0,0
1258294,4JC62HM8,2026-02-17,111,460108,0,0,0,226,0,0,0,0,0,0,,0.00,3107.94,V,0,"Pago FINAL saldo ",EUR,1.00,0,0
1258295,4JC62HM8,2026-02-17,111,460108,0,0,0,226,0,0,0,0,0,0,,62.16,0.00,V,0,"Comisión Link tarjeta:2.00% ",EUR,1.00,0,1
